Namespace(SGNum=12, cuda=True, dataRoot='../datasets/test_images_png', deviceIds=[0], imList='imList_20.txt', isLight=True, level=2, testRoot='Real20')
Loaded models
Elapsed time is 0.000055 seconds.
1/5: ../datasets/test_images_png/17.png
17.png
2/5: ../datasets/test_images_png/Bathroom2.png
Bathroom2.png
3/5: ../datasets/test_images_png/Commercial1.png
Commercial1.png
4/5: ../datasets/test_images_png/Kitchen2.png
Kitchen2.png
5/5: ../datasets/test_images_png/Kitchen5.png
Kitchen5.png
         1579076 function calls (1555532 primitive calls) in 6.868 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 fetch.py:7(_BaseDatasetFetcher)
        1    0.000    0.000    0.000    0.000 fused.py:71(ConvBnReLU2d)
        1    0.000    0.000    0.000    0.000 __init__.py:569(ComplexFloatStorage)
        1    0.000    0.000    0.000    0.000 InvRenderModels.py:110(LightModel)
        1    0.000    0.000    0.000    0.000 queues.py:239(LifoQueue)
        1    0.000    0.000    0.000    0.000 inspect.py:897(BlockFinder)
        1    0.000    0.000    0.000    0.000 __init__.py:1914(PathMetadata)
        1    0.000    0.000    0.000    0.000 core.py:1118(_DomainedBinaryOperation)
        1    0.000    0.000    0.000    0.000 queue.py:31(ThreadingQueue)
        1    0.000    0.000    0.000    0.000 _recursive.py:116(SourceContext)
        1    0.000    0.000    0.000    0.000 instancenorm.py:143(LazyInstanceNorm1d)
        1    0.000    0.000    0.000    0.000 _globals.py:33(ModuleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 pytables.py:2780(<dictcomp>)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 __init__.py:29(__init__)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1222(IntegerFormat)
        1    0.000    0.000    0.000    0.000 parse.py:318(DefragResult)
        1    0.000    0.000    0.000    0.000 argparse.py:1048(_VersionAction)
        1    0.000    0.000    0.000    0.000 utils.py:175(CallbackIOWrapper)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:382(MultiStepLR)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2151(_NamedTupleMeta)
        1    0.000    0.000    0.000    0.000 dataclasses.py:957(<listcomp>)
        1    0.000    0.000    0.000    0.000 random.py:729(seed)
        1    0.000    0.000    0.000    0.000 stata.py:955(StataParser)
        1    0.000    0.000    0.000    0.000 suite.py:357(_DebugResult)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:554(ExponentialLR)
        1    0.000    0.000    0.000    0.000 _monkeytype_config.py:153(JitTypeTraceStoreLogger)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4299(Dict)
        1    0.000    0.000    0.000    0.000 pickletools.py:948(StackObject)
        1    0.000    0.000    0.000    0.000 errors.py:81(HeaderDefect)
        1    0.000    0.000    0.000    0.000 typing.py:290(_Immutable)
        1    0.000    0.000    0.000    0.000 ops.py:1350(FrameSplitter)
        1    0.000    0.000    0.000    0.000 dataset.py:242(DFIterDataPipe)
        1    0.000    0.000    0.000    0.000 constraints.py:308(__init__)
        1    0.000    0.000    0.000    0.000 _base.py:44(Error)
        2    0.000    0.000    0.000    0.000 sysconfig.py:186(_get_default_scheme)
        1    0.000    0.000    0.000    0.000 _builtin_funcs.py:148(SyncThreads)
        1    0.000    0.000    0.000    0.000 __init__.py:211(DuplicateLabelError)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:735(ChainedScheduler)
        1    0.000    0.000    0.000    0.000 _exceptions.py:99(_UFuncOutputCastingError)
        1    0.000    0.000    0.000    0.000 dataclasses.py:206(InitVar)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4226(TokenConverter)
        1    0.000    0.000    0.000    0.000 batchnorm.py:304(LazyBatchNorm1d)
        1    0.000    0.000    0.000    0.000 __init__.py:158(Prim)
        1    0.000    0.000    0.000    0.000 __init__.py:45(UnsortedIndexError)
        1    0.000    0.000    0.000    0.000 _trace.py:290(TracingCheckError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:81(_UFuncInputCastingError)
        1    0.000    0.000    0.000    0.000 argparse.py:1029(_HelpAction)
        1    0.000    0.000    0.000    0.000 events.py:670(_RunningLoop)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:487(LinearLR)
        1    0.000    0.000    0.000    0.000 activation.py:329(Tanh)
        1    0.000    0.000    0.000    0.000 function.py:188(BackwardCFunction)
        1    0.000    0.000    0.000    0.000 _builtin_funcs.py:198(SharedMemory)
        1    0.000    0.000    0.000    0.000 datapipes.py:114(ExampleAggregateAsDataFrames)
        1    0.000    0.000    0.000    0.000 request.py:797(ProxyHandler)
        1    0.000    0.000    0.000    0.000 _script.py:237(ScriptMeta)
        1    0.000    0.000    0.000    0.000 parser.py:79(BytesParser)
        2    0.000    0.000    0.000    0.000 {built-in method sys.setdlopenflags}
        1    0.000    0.000    0.000    0.000 datapipes.py:58(ShuffleDataFramesPipe)
        1    0.000    0.000    0.000    0.000 ops.py:611(FuncNode)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:281(ReadSubprocessPipeProto)
        1    0.000    0.000    0.000    0.000 conv.py:1090(_ConvTransposeMixin)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1341(SubArrayFormat)
        1    0.000    0.000    0.000    0.000 ast.py:476(_ABC)
        1    0.000    0.000    0.000    0.000 protocols.py:181(SubprocessProtocol)
        1    0.000    0.000    0.000    0.000 reduction.py:211(_C)
        1    0.000    0.000    0.000    0.000 frontend.py:114(UnsupportedNodeError)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4026(SkipTo)
        1    0.000    0.000    0.000    0.000 line_profile.py:117(StackFrame)
        1    0.000    0.000    0.000    0.000 _testutils.py:16(FPUModeChangeWarning)
        1    0.000    0.000    0.000    0.000 markers.py:204(Undefined)
        1    0.000    0.000    0.000    0.000 __init__.py:51(Bool)
        1    0.000    0.000    0.000    0.000 protocol.py:4(Protocol)
        1    0.000    0.000    0.000    0.000 dataframes.py:244(CaptureSub)
        1    0.000    0.000    0.000    0.000 combining.py:49(IterateBuffer)
        1    0.000    0.000    0.000    0.000 utils.py:25(_ntuple_from_first)
        1    0.000    0.000    0.000    0.000 __init__.py:83(Size)
        1    0.000    0.000    0.000    0.000 __init__.py:91(Prim)
        1    0.000    0.000    0.000    0.000 exceptions.py:15(UnknownTimeZoneError)
        1    0.000    0.000    0.000    0.000 fused.py:80(ConvBn3d)
        1    0.000    0.000    0.000    0.000 {built-in method posix.WEXITSTATUS}
        1    0.000    0.000    0.000    0.000 activation.py:1105(Tanhshrink)
        1    0.000    0.000    0.000    0.000 __init__.py:566(ComplexDoubleStorage)
        1    0.000    0.000    0.000    0.000 base.py:462(__init__)
        1    0.000    0.000    0.000    0.000 constraints.py:277(_IntegerGreaterThan)
        1    0.000    0.000    0.000    0.000 fused.py:5(_FusedModule)
        1    0.000    0.000    0.000    0.000 __init__.py:150(Mat)
        1    0.000    0.000    0.000    0.000 configparser.py:181(NoSectionError)
        1    0.000    0.000    0.000    0.000 constraints.py:321(_GreaterThanEq)
        1    0.000    0.000    0.000    0.000 pickletools.py:2550(_Example)
        1    0.000    0.000    0.000    0.000 parser.py:71(HeaderParser)
        1    0.000    0.000    0.000    0.000 optimizer.py:10(_RequiredParameter)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1134(_TypeAliasForm)
        1    0.000    0.000    0.000    0.000 variable.py:5(VariableMeta)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3850(_MultipleMatch)
        1    0.000    0.000    0.000    0.000 csv.py:69(unix_dialect)
        1    0.000    0.000    0.000    0.000 markers.py:36(InvalidMarker)
        1    0.000    0.000    0.000    0.000 exceptions.py:11(Error)
        1    0.000    0.000    0.000    0.000 instancenorm.py:62(InstanceNorm1d)
        3    0.000    0.000    0.000    0.000 {method '__prepare__' of 'type' objects}
        1    0.000    0.000    0.000    0.000 constraints.py:215(_Boolean)
        1    0.000    0.000    0.000    0.000 spawn.py:153(SpawnContext)
        1    0.000    0.000    0.000    0.000 _complexstuff.py:1(<module>)
        1    0.000    0.000    0.000    0.000 indexing.py:87(_IndexSlice)
        1    0.000    0.000    0.000    0.000 messages.py:40(GetItemRequest)
        1    0.000    0.000    0.000    0.000 linalg.py:44(LinAlgError)
        1    0.000    0.000    0.000    0.000 __init__.py:55(Int)
        1    0.000    0.000    0.000    0.000 _fusion_interface.py:192(_ScalarProxy)
        1    0.000    0.000    0.000    0.000 tokenize.py:157(TokenError)
        1    0.000    0.000    0.000    0.000 base.py:525(cached_property)
        1    0.000    0.000    0.000    0.000 dataframes.py:169(CaptureInitial)
        1    0.000    0.000    0.000    0.000 __init__.py:154(GMat)
        1    0.000    0.000    0.000    0.000 __init__.py:539(LongStorage)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2504(CaselessLiteral)
        1    0.000    0.000    0.000    0.000 _endian.py:46(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 errors.py:67(UndecodableBytesDefect)
        1    0.000    0.000    0.000    0.000 engines.py:108(NumExprEngine)
        1    0.000    0.000    0.000    0.000 error.py:73(ContentTooShortError)
        1    0.000    0.000    0.000    0.000 context.py:279(SpawnProcess)
        1    0.000    0.000    0.000    0.000 pooling.py:1131(AdaptiveAvgPool2d)
        1    0.000    0.000    0.000    0.000 request.py:647(HTTPDefaultErrorHandler)
        1    0.000    0.000    0.000    0.000 _sf_error.py:5(SpecialFunctionWarning)
        1    0.000    0.000    0.000    0.000 calendar.py:160(setfirstweekday)
        1    0.000    0.000    0.000    0.000 sql.py:1285(BaseEngine)
        1    0.000    0.000    0.000    0.000 inspect.py:2420(_void)
        3    0.000    0.000    0.000    0.000 argparse.py:1676(identity)
        1    0.000    0.000    0.000    0.000 dataframes.py:119(CaptureF)
        1    0.000    0.000    0.000    0.000 pooling.py:245(_MaxUnpoolNd)
        1    0.000    0.000    0.000    0.000 __init__.py:547(ShortStorage)
        1    0.000    0.000    0.000    0.000 {built-in method cupy_backends.cuda.api.driver._is_cuda_python}
        2    0.000    0.000    0.000    0.000 lazy.py:91(LazyList)
        1    0.000    0.000    0.000    0.000 fused.py:44(ConvBn1d)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1818(_UnpackAlias)
        1    0.000    0.000    0.000    0.000 mock.py:2003(MagicMixin)
        1    0.000    0.000    0.000    0.000 {h5py._errors.silence_errors}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath._reload_guard}
        1    0.000    0.000    0.000    0.000 constraints.py:225(_OneHot)
        1    0.000    0.000    0.000    0.000 polyutils.py:43(RankWarning)
        1    0.000    0.000    0.000    0.000 pickle.py:77(PicklingError)
        1    0.000    0.000    0.000    0.000 package_exporter.py:103(EmptyMatchError)
        1    0.000    0.000    0.000    0.000 __init__.py:555(ByteStorage)
        1    0.000    0.000    0.000    0.000 tarfile.py:284(EmptyHeaderError)
        1    0.000    0.000    0.000    0.000 _utils_internal.py:37(prepare_multiprocessing_environment)
        1    0.000    0.000    0.000    0.000 __init__.py:122(String)
        1    0.000    0.000    0.000    0.000 fused.py:35(LinearReLU)
        1    0.000    0.000    0.000    0.000 pooling.py:1170(AdaptiveAvgPool3d)
        1    0.000    0.000    0.000    0.000 __init__.py:87(Rect)
        1    0.000    0.000    0.000    0.000 process.py:391(_MainProcess)
        1    0.000    0.000    0.000    0.000 accessors.py:479(CombinedDatetimelikeProperties)
        1    0.000    0.000    0.000    0.000 __init__.py:1643(__init__)
        1    0.000    0.000    0.000    0.000 typing.py:1613(NamedTupleMeta)
        1    0.000    0.000    0.000    0.000 core.py:83(MaskedArrayFutureWarning)
        1    0.000    0.000    0.000    0.000 markers.py:74(Value)
        1    0.000    0.000    0.000    0.000 __init__.py:129(InvalidVersion)
        1    0.000    0.000    0.000    0.000 pickletools.py:1093(OpcodeInfo)
        1    0.000    0.000    0.000    0.000 parse.py:138(_ResultMixinBytes)
        1    0.000    0.000    0.000    0.000 __init__.py:138(Size)
        1    0.000    0.000    0.000    0.000 plistlib.py:561(InvalidFileException)
        1    0.000    0.000    0.000    0.000 __init__.py:1100(ExtractionError)
        1    0.000    0.000    0.000    0.000 __init__.py:67(String)
        1    0.000    0.000    0.000    0.000 profiler_util.py:360(Interval)
        1    0.000    0.000    0.000    0.000 __init__.py:142(Rect)
        1    0.000    0.000    0.000    0.000 _script.py:296(_CachedForward)
        1    0.000    0.000    0.000    0.000 ast.py:513(Bytes)
        1    0.000    0.000    0.000    0.000 activation.py:632(GELU)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1151(_DefaultMixin)
        1    0.000    0.000    0.000    0.000 _utils.py:396(KeyErrorMessage)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.set_typeDict}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath._set_madvise_hugepage}
        1    0.000    0.000    0.000    0.000 importer.py:17(ObjMismatchError)
        1    0.000    0.000    0.000    0.000 tarfile.py:281(HeaderError)
        1    0.000    0.000    0.000    0.000 group.py:651(HardLink)
        1    0.000    0.000    0.000    0.000 utils.py:1298(_Dummy)
        1    0.000    0.000    0.000    0.000 parametrization.py:54(BiasHook)
        1    0.000    0.000    0.000    0.000 typing.py:1006(_ProtocolMeta)
        1    0.000    0.000    0.000    0.000 utils.py:42(KnownFailureException)
        1    0.000    0.000    0.000    0.000 process.py:343(AuthenticationString)
        1    0.000    0.000    0.000    0.000 fused.py:53(ConvBn2d)
        1    0.000    0.000    0.000    0.000 case.py:26(SkipTest)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2398(Literal)
        1    0.000    0.000    0.000    0.000 gradcheck.py:13(GradcheckError)
        1    0.000    0.000    0.000    0.000 serialization.py:223(_open_buffer_writer)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:430(ConstantLR)
        1    0.000    0.000    0.000    0.000 subprocess.py:96(SubprocessError)
        1    0.000    0.000    0.000    0.000 instancenorm.py:361(LazyInstanceNorm3d)
        1    0.000    0.000    0.000    0.000 ast.py:517(NameConstant)
        1    0.000    0.000    0.000    0.000 __init__.py:79(Point3f)
        1    0.000    0.000    0.000    0.000 __init__.py:118(Float)
        1    0.000    0.000    0.000    0.000 format.py:1825(Datetime64TZFormatter)
        1    0.000    0.000    0.000    0.000 pytables.py:329(JointFilterBinOp)
        1    0.000    0.000    0.000    0.000 config.py:104(OptionError)
        2    0.000    0.000    0.000    0.000 lazy.py:144(LazySet)
        1    0.000    0.000    0.000    0.000 error.py:19(URLError)
        1    0.000    0.000    0.000    0.000 cast.py:2100(LossySetitemError)
        1    0.000    0.000    0.000    0.000 core.py:833(_DomainSafeDivide)
        1    0.000    0.000    0.000    0.000 __init__.py:572(QUInt8Storage)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1821(_UnpackForm)
        1    0.000    0.000    0.000    0.000 dataclasses.py:155(FrozenInstanceError)
        1    0.000    0.000    0.000    0.000 fused.py:89(ConvBnReLU3d)
        1    0.000    0.000    0.000    0.000 polynomial.py:28(RankWarning)
        1    0.000    0.000    0.000    0.000 _factories.py:19(_TzFactory)
        1    0.000    0.000    0.000    0.000 index_tricks.py:429(RClass)
        1    0.000    0.000    0.000    0.000 calendar.py:31(IllegalWeekdayError)
        1    0.000    0.000    0.000    0.000 dataframes.py:127(CaptureCall)
        1    0.000    0.000    0.000    0.000 six.py:245(_MovedItems)
        1    0.000    0.000    0.000    0.000 extras.py:264(_fromnxfunction_single)
        1    0.000    0.000    0.000    0.000 datetimelike.py:154(InvalidComparison)
        1    0.000    0.000    0.000    0.000 _script.py:325(ConstMap)
        1    0.000    0.000    0.000    0.000 activation.py:745(LogSigmoid)
        1    0.000    0.000    0.000    0.000 __init__.py:134(Point3f)
        1    0.000    0.000    0.000    0.000 case.py:157(_BaseTestCaseContext)
        1    0.000    0.000    0.000    0.000 package_importer.py:587(_PathNode)
        1    0.000    0.000    0.000    0.000 _exceptions.py:72(_UFuncCastingError)
        1    0.000    0.000    0.000    0.000 shutil.py:72(SameFileError)
        2    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 InvRenderModels.py:57(BrdfModel1)
        1    0.000    0.000    0.000    0.000 activation.py:1232(Softmax2d)
        1    0.000    0.000    0.000    0.000 index_tricks.py:711(IndexExpression)
        1    0.000    0.000    0.000    0.000 __init__.py:110(Int)
        1    0.000    0.000    0.000    0.000 cg.py:381(_Wait)
        1    0.000    0.000    0.000    0.000 pytables.py:3260(FrameFixed)
        1    0.000    0.000    0.000    0.000 string_.py:211(BaseStringArray)
        1    0.000    0.000    0.000    0.000 __init__.py:16(IntCastingNaNError)
        2    0.000    0.000    0.000    0.000 argparse.py:2407(<listcomp>)
        1    0.000    0.000    0.000    0.000 argparse.py:657(RawDescriptionHelpFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:6(LockNotAcquired)
        1    0.000    0.000    0.000    0.000 fused.py:108(BNReLU3d)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2372(Empty)
        1    0.000    0.000    0.000    0.000 dataclasses.py:160(_HAS_DEFAULT_FACTORY_CLASS)
        1    0.000    0.000    0.000    0.000 cusparse.py:1324(SpVecDescriptor)
        1    0.000    0.000    0.000    0.000 request.py:1067(ProxyBasicAuthHandler)
        2    0.000    0.000    0.000    0.000 arrayprint.py:493(_recursive_guard)
        1    0.000    0.000    0.000    0.000 numeric.py:60(ComplexWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:114(Double)
        1    0.000    0.000    0.000    0.000 cg.py:294(_Sync)
        1    0.000    0.000    0.000    0.000 utils.py:115(_lazy_property_and_property)
        1    0.000    0.000    0.000    0.000 util.py:108(_platform_supports_abstract_sockets)
        1    0.000    0.000    0.000    0.000 zipfile.py:43(BadZipFile)
        1    0.000    0.000    0.000    0.000 vds.py:26(VDSmap)
        1    0.000    0.000    0.000    0.000 batchnorm.py:411(LazyBatchNorm2d)
        1    0.000    0.000    0.000    0.000 _builtin_funcs.py:108(LenFunc)
        1    0.000    0.000    0.000    0.000 core.py:147(MAError)
        1    0.000    0.000    0.000    0.000 _version.py:2(<module>)
        1    0.000    0.000    0.000    0.000 client.py:1430(HTTPException)
        1    0.000    0.000    0.000    0.000 batchnorm.py:230(BatchNorm1d)
        1    0.000    0.000    0.000    0.000 version.py:54(InvalidVersion)
        1    0.000    0.000    0.000    0.000 __init__.py:578(QInt32Storage)
        1    0.000    0.000    0.000    0.000 __init__.py:130(Point2f)
        1    0.000    0.000    0.000    0.000 argparse.py:200(_Section)
        1    0.000    0.000    0.000    0.000 tz.py:627(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:543(IntStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:237(c_char_p)
        1    0.000    0.000    0.000    0.000 requirements.py:27(InvalidRequirement)
        1    0.000    0.000    0.000    0.000 generate.py:120(RClass)
        1    0.000    0.000    0.000    0.000 decorators.py:107(skipif)
        1    0.000    0.000    0.000    0.000 exceptions.py:38(InvalidTimeError)
        1    0.000    0.000    0.000    0.000 iter.py:17(InvalidStateResetRequired)
        1    0.000    0.000    0.000    0.000 context.py:286(ForkServerProcess)
        1    0.000    0.000    0.000    0.000 __init__.py:575(QInt8Storage)
        1    0.000    0.000    0.000    0.000 fetch.py:43(_MapDatasetFetcher)
        1    0.000    0.000    0.000    0.000 __init__.py:623(DoubleStorage)
        1    0.000    0.000    0.000    0.000 utils.py:15(InvalidWheelFilename)
        1    0.000    0.000    0.000    0.000 configparser.py:190(DuplicateSectionError)
        1    0.000    0.000    0.000    0.000 _parser.py:661(_result)
        1    0.000    0.000    0.000    0.000 __init__.py:86(cuBLASModule)
        1    0.000    0.000    0.000    0.000 info.py:1047(SeriesTableBuilderNonVerbose)
        1    0.000    0.000    0.000    0.000 __init__.py:71(Point)
        1    0.000    0.000    0.000    0.000 mock.py:2034(NonCallableMagicMock)
        1    0.000    0.000    0.000    0.000 pytables.py:389(UnaryOp)
        1    0.000    0.000    0.000    0.000 activation.py:1082(Softsign)
        1    0.000    0.000    0.000    0.000 blocks.py:1926(NumericBlock)
        1    0.000    0.000    0.000    0.000 indexing.py:2445(_iAtIndexer)
        1    0.000    0.000    0.000    0.000 exceptions.py:9(CancelledError)
        1    0.000    0.000    0.000    0.000 context.py:301(ForkServerContext)
        1    0.000    0.000    0.000    0.000 instancenorm.py:256(LazyInstanceNorm2d)
        1    0.000    0.000    0.000    0.000 frontend.py:282(Builder)
        1    0.000    0.000    0.000    0.000 extras.py:282(_fromnxfunction_seq)
        1    0.000    0.000    0.000    0.000 tarfile.py:275(CompressionError)
        1    0.000    0.000    0.000    0.000 format.py:1609(IntArrayFormatter)
        1    0.000    0.000    0.000    0.000 worker.py:118(_ResumeIteration)
        1    0.000    0.000    0.000    0.000 frequencies.py:470(_TimedeltaFrequencyInferer)
        1    0.000    0.000    0.000    0.000 _helper.py:278(NumpyAliasBasicTestBase)
        1    0.000    0.000    0.000    0.000 mock.py:384(_MockIter)
        1    0.000    0.000    0.000    0.000 dataclasses.py:289(_DataclassParams)
        1    0.000    0.000    0.000    0.000 __init__.py:146(Scalar)
        1    0.000    0.000    0.000    0.000 _gufuncs.py:148(_Op)
        1    0.000    0.000    0.000    0.000 messages.py:59(GetNextResponse)
        1    0.000    0.000    0.000    0.000 std.py:34(TqdmTypeError)
        1    0.000    0.000    0.000    0.000 client.py:1485(LineTooLong)
        2    0.000    0.000    0.000    0.000 pyparsing.py:3461(<genexpr>)
        1    0.000    0.000    0.000    0.000 subprocess.py:908(__enter__)
        1    0.000    0.000    0.000    0.000 cusparse.py:1339(DnVecDescriptor)
        1    0.000    0.000    0.000    0.000 core.py:886(_MaskedUFunc)
        1    0.000    0.000    0.000    0.000 copy.py:55(Error)
        1    0.000    0.000    0.000    0.000 cusparse.py:1350(DnMatDescriptor)
        1    0.000    0.000    0.000    0.000 _manylinux.py:17(_InvalidELFFileHeader)
        1    0.000    0.000    0.000    0.000 socket.py:210(_GiveupOnSendfile)
        1    0.000    0.000    0.000    0.000 __init__.py:559(BoolStorage)
        1    0.000    0.000    0.000    0.000 gzip.py:116(BadGzipFile)
        1    0.000    0.000    0.000    0.000 inspect.py:895(EndOfBlock)
        1    0.000    0.000    0.000    0.000 messages.py:33(LenResponse)
        1    0.000    0.000    0.000    0.000 _monkeytype_config.py:157(JitTypeTraceStore)
        1    0.000    0.000    0.000    0.000 api.py:429(RRef)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1527(_TypeGuardForm)
        1    0.000    0.000    0.000    0.000 __init__.py:22(NullFrequencyError)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3195(StringEnd)
        1    0.000    0.000    0.000    0.000 __init__.py:563(BFloat16Storage)
        1    0.000    0.000    0.000    0.000 dataframes.py:135(CaptureVariableAssign)
        1    0.000    0.000    0.000    0.000 frontend.py:110(NotSupportedError)
        1    0.000    0.000    0.000    0.000 mock.py:2074(MagicProxy)
        1    0.000    0.000    0.000    0.000 context.py:23(AuthenticationError)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1455(_UnboundedCache)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3097(_PositionToken)
        1    0.000    0.000    0.000    0.000 specifiers.py:33(InvalidSpecifier)
        1    0.000    0.000    0.000    0.000 __init__.py:535(HalfStorage)
        1    0.000    0.000    0.000    0.000 _factories.py:25(_TzOffsetFactory)
        1    0.000    0.000    0.000    0.000 __init__.py:11(DeprecatedTzFormatWarning)
        1    0.000    0.000    0.000    0.000 _monitor.py:9(TqdmSynchronisationWarning)
        1    0.000    0.000    0.000    0.000 client.py:1478(BadStatusLine)
        1    0.000    0.000    0.000    0.000 _globals.py:47(VisibleDeprecationWarning)
        2    0.000    0.000    0.000    0.000 pyparsing.py:4705(<lambda>)
        1    0.000    0.000    0.000    0.000 {built-in method sys.getdefaultencoding}
        1    0.000    0.000    0.000    0.000 __init__.py:372(_CountryNameDict)
        2    0.000    0.000    0.000    0.000 __init__.py:2004(find_nothing)
        1    0.000    0.000    0.000    0.000 argparse.py:884(_StoreConstAction)
        1    0.000    0.000    0.000    0.000 _factories.py:55(_TzStrFactory)
        2    0.000    0.000    0.000    0.000 pyparsing.py:1363(parseImpl)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3888(OneOrMore)
        1    0.000    0.000    0.000    0.000 {built-in method _thread._set_sentinel}
        1    0.000    0.000    0.000    0.000 _typing.py:27(GenericMeta)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1286(exec_module)
        1    0.000    0.000    0.000    0.000 _pep440.py:141(<lambda>)
        1    0.000    0.000    0.000    0.000 parser.py:126(BytesHeaderParser)
        1    0.000    0.000    0.000    0.000 __init__.py:581(QUInt4x2Storage)
        1    0.000    0.000    0.000    0.000 dataclasses.py:176(_FIELD_BASE)
        1    0.000    0.000    0.000    0.000 queue.py:22(Full)
        1    0.000    0.000    0.000    0.000 _sf_error.py:13(SpecialFunctionError)
        1    0.000    0.000    0.000    0.000 dtypes.py:114(CategoricalDtypeType)
        1    0.000    0.000    0.000    0.000 __init__.py:162(c_short)
        1    0.000    0.000    0.000    0.000 constraints.py:391(_Simplex)
        1    0.000    0.000    0.000    0.000 _base.py:52(TimeoutError)
        1    0.000    0.000    0.000    0.000 connection.py:787(XmlListener)
        1    0.000    0.000    0.000    0.000 _pep440.py:150(<lambda>)
        1    0.000    0.000    0.000    0.000 errors.py:8(MessageError)
        1    0.000    0.000    0.000    0.000 __init__.py:73(_96Bit)
        1    0.000    0.000    0.000    0.000 parse.py:350(ParseResultBytes)
        1    0.000    0.000    0.000    0.000 _gufuncs.py:173(_process_signatures)
        1    0.000    0.000    0.000    0.000 argparse.py:1076(_ChoicesPseudoAction)
        1    0.000    0.000    0.000    0.000 __init__.py:440(ClosedFileError)
        1    0.000    0.000    0.000    0.000 unix_events.py:777(_UnixSubprocessTransport)
        1    0.000    0.000    0.000    0.000 tarfile.py:269(ExtractError)
        1    0.000    0.000    0.000    0.000 iter.py:13(NotAvailable)
        1    0.000    0.000    0.000    0.000 __init__.py:16(_PyFutureMeta)
        1    0.000    0.000    0.000    0.000 tarfile.py:287(TruncatedHeaderError)
        1    0.000    0.000    0.000    0.000 _arrays.py:72(csr_array)
        1    0.000    0.000    0.000    0.000 events.py:621(_Local)
        1    0.000    0.000    0.000    0.000 parse.py:326(SplitResult)
        1    0.000    0.000    0.000    0.000 configparser.py:216(DuplicateOptionError)
        1    0.000    0.000    0.000    0.000 pyparsing.py:195(_Constants)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 tarfile.py:272(ReadError)
        1    0.000    0.000    0.000    0.000 uu.py:39(Error)
        1    0.000    0.000    0.000    0.000 tarfile.py:290(EOFHeaderError)
        1    0.000    0.000    0.000    0.000 queues.py:11(QueueEmpty)
        1    0.000    0.000    0.000    0.000 pickle.py:84(UnpicklingError)
        1    0.000    0.000    0.000    0.000 argparse.py:696(MetavarTypeHelpFormatter)
        1    0.000    0.000    0.000    0.000 messages.py:1(DataLoaderQueueMessage)
        1    0.000    0.000    0.000    0.000 _base.py:14(SparseWarning)
        1    0.000    0.000    0.000    0.000 compiler.py:37(HIPCCException)
        1    0.000    0.000    0.000    0.000 pytables.py:383(JointConditionBinOp)
        1    0.000    0.000    0.000    0.000 _ccallback.py:9(CData)
        1    0.000    0.000    0.000    0.000 accessors.py:412(PeriodProperties)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
        1    0.000    0.000    0.000    0.000 _array_like.py:151(_UnknownType)
